date,campaign,impressions,clicks,spend,conversions,revenue
2024-01-20,Generic_Supplements,4094,106,283.37,2,141.16
2024-01-20,Retargeting_30d,1951,131,168.82,9,722.36
2024-01-21,Brand_Search,3407,272,467.95,18,1256.27
2024-01-21,Competitor_Targeting,1803,74,270.49,2,123.63
2024-01-21,Generic_Supplements,4535,162,466.38,4,299.91
2024-01-21,Retargeting_30d,2255,171,197.89,11,676.87
2024-01-22,Brand_Search,2562,203,370.29,11,778.07
2024-01-22,Competitor_Targeting,2362,108,378.05,3,
2024-01-22,Generic_Supplements,3703,148,458.92,4,309.74
2024-01-22,Retargeting_30d,2059,116,149.67,8,630.65
2024-01-23,Brand_Search,3165,279,495.36,16,1088.67
2024-01-23,Competitor_Targeting,1814,70,236.12,1,72.98
2024-01-23,Generic_Supplements,4136,138,382.82,4,222.91
2024-01-23,Retargeting_30d,2583,172,207.07,13,806.16
2024-01-24,Brand_Search,3553,292,529.97,18,1188.15
2024-01-24,Competitor_Targeting,2091,92,323.01,2,157.9
2024-01-24,Generic_Supplements,4417,98,279.3,2,131.69
2024-01-24,Retargeting_30d,2415,175,206.52,12,823.11
2024-01-25,Brand_Search,2688,219,391.62,15,771.91
2024-01-25,Competitor_Targeting,1773,61,193.33,1,73.36
2024-01-25,Generic_Supplements,4209,110,302.76,2,135.0
2024-01-25,Retargeting_30d,2486,149,170.0,9,648.29
2024-01-26,Brand_Search,3040,237,404.55,13,872.87
2024-01-26,Competitor_Targeting,1489,56,190.5,1,58.42
2024-01-26,Generic_Supplements,3890,124,381.09,3,201.3
2024-01-26,Retargeting_30d,2133,145,165.22,9,666.54
2024-01-27,Brand_Search,3117,219,401.66,13,1055.08
2024-01-27,Competitor_Targeting,1725,75,255.48,2,140.98
2024-01-27,Generic_Supplements,4061,106,309.0,2,123.9
2024-01-27,Retargeting_30d,1773,109,122.84,8,474.78
2024-01-28,Brand_Search,3706,320,602.65,19,1303.76
2024-01-28,Competitor_Targeting,1541,74,248.85,2,144.62
2024-01-28,Generic_Supplements,3837,92,273.03,2,113.62
2024-01-28,Retargeting_30d,2368,146,166.41,9,576.93
2024-01-29,Brand_Search,3214,250,443.55,17,1123.5
2024-01-29,Competitor_Targeting,1527,58,186.82,1,74.04
2024-01-29,Generic_Supplements,4129,143,419.45,-1,188.1
2024-01-29,Retargeting_30d,2371,145,174.21,9,482.05
2024-01-30,Brand_Search,3277,253,440.0,15,1012.07
2024-01-30,Competitor_Targeting,1436,54,178.8,1,68.38
2024-01-30,Generic_Supplements,4401,123,342.7,3,216.72
2024-01-30,Retargeting_30d,2632,138,161.6,10,616.25
2024-01-31,Brand_Search,3311,261,502.75,14,961.7
2024-01-31,Competitor_Targeting,1753,82,262.73,2,140.07
2024-01-31,Generic_Supplements,3953,113,310.1,3,210.95
2024-01-31,Retargeting_30d,2822,195,229.97,14,915.49
2024-02-01,Brand_Search,2588,199,356.06,11,749.62
2024-02-01,Competitor_Targeting,2302,98,327.01,3,198.74
2024-02-01,Generic_Supplements,4170,145,394.72,4,224.69
2024-02-01,Retargeting_30d,2543,169,206.7,12,776.13
2024-02-02,Brand_Search,3254,270,458.91,15,1119.64
2024-02-02,Competitor_Targeting,1543,63,223.19,2,128.36
2024-02-02,Generic_Supplements,4411,125,339.92,3,197.52
2024-02-02,Retargeting_30d,1906,119,136.61,8,568.15
2024-02-03,Brand_Search,3460,307,569.75,19,1174.38
2024-02-03,Competitor_Targeting,1426,45,152.07,1,79.97
2024-02-03,Generic_Supplements,4183,106,307.69,3,206.63
2024-02-03,Retargeting_30d,2417,162,200.85,10,697.91
2024-02-04,Brand_Search,3764,333,592.12,21,1261.75
2024-02-04,Competitor_Targeting,1762,72,248.38,2,153.51
2024-02-04,Generic_Supplements,4052,116,352.7,2,119.81
2024-02-04,Retargeting_30d,1703,117,136.95,8,548.69
2024-02-05,Brand_Search,3099,279,480.07,17,1122.58
2024-02-05,Competitor_Targeting,1718,47,170.41,1,67.57
2024-02-05,Generic_Supplements,4654,170,454.59,4,263.4
2024-02-05,Retargeting_30d,1868,145,161.95,10,684.74
2024-02-06,Brand_Search,3259,264,452.78,15,1016.07
2024-02-06,Competitor_Targeting,1636,61,216.54,1,68.85
2024-02-06,Generic_Supplements,3304,120,342.47,3,195.78
2024-02-06,Retargeting_30d,2088,121,148.55,8,494.22
2024-02-07,Brand_Search,3480,307,510.79,17,1254.15
2024-02-07,Competitor_Targeting,1461,56,195.05,1,71.91
2024-02-07,Generic_Supplements,4027,117,351.37,3,195.34
2024-02-07,Retargeting_30d,2547,151,175.2,11,802.2
2024-02-08,Brand_Search,3297,249,442.57,16,1021.09
2024-02-08,Competitor_Targeting,2114,79,272.48,2,113.46
2024-02-08,Generic_Supplements,3715,147,429.85,4,278.75
2024-02-08,Retargeting_30d,2170,135,171.55,9,640.74
2024-02-09,Brand_Search,3234,267,474.85,14,986.47
2024-02-09,Competitor_Targeting,1286,44,140.97,1,73.95
2024-02-09,Generic_Supplements,4105,134,368.19,3,
2024-02-09,Retargeting_30d,1906,127,156.09,9,489.41
2024-02-10,Brand_Search,3276,284,519.42,18,958.91
2024-02-10,Competitor_Targeting,1416,53,170.58,1,68.21
2024-02-10,Generic_Supplements,4156,113,314.35,3,181.84
2024-02-10,Retargeting_30d,1794,107,129.76,7,535.0
2024-02-11,Brand_Search,3347,277,517.15,15,950.92
2024-02-11,Competitor_Targeting,1836,98,324.36,3,201.69
2024-02-11,Generic_Supplements,4089,162,483.96,4,
2024-02-11,Retargeting_30d,2031,138,159.56,10,757.8
2024-02-12,Brand_Search,2981,240,460.84,13,876.26
2024-02-12,Competitor_Targeting,1986,83,299.04,2,114.63
2024-02-12,Generic_Supplements,4267,155,463.33,4,269.75
2024-02-12,Retargeting_30d,1701,114,129.81,8,557.29
2024-02-13,Brand_Search,2875,250,480.56,17,1150.62
2024-02-13,Competitor_Targeting,2004,82,270.73,2,136.48
2024-02-13,Generic_Supplements,4128,118,327.42,3,209.33
2024-02-13,Retargeting_30d,2056,146,163.02,9,
2024-02-14,Brand_Search,3634,301,526.09,19,1332.59
2024-02-14,Competitor_Targeting,2066,85,309.3,2,153.05
2024-02-14,Generic_Supplements,3944,150,433.6,4,257.74
2024-02-14,Retargeting_30d,2636,192,220.77,12,765.81
2024-02-15,Brand_Search,2796,216,376.13,12,812.67
2024-02-15,Competitor_Targeting,1870,91,295.45,3,180.04
2024-02-15,Generic_Supplements,4395,131,406.93,3,177.05
2024-02-15,Retargeting_30d,2314,152,185.54,10,
2024-02-16,Brand_Search,3008,238,409.24,13,817.71
2024-02-16,Competitor_Targeting,2156,103,361.18,2,126.87
2024-02-16,Generic_Supplements,3934,134,371.43,3,241.14
2024-02-16,Retargeting_30d,2738,169,215.41,13,843.68
2024-02-17,Brand_Search,3285,274,505.45,17,1131.94
2024-02-17,Competitor_Targeting,1560,53,186.64,-1,62.15
2024-02-17,Generic_Supplements,3944,126,385.93,3,264.65
2024-02-17,Retargeting_30d,2040,127,156.74,9,687.18
2024-02-18,Brand_Search,3375,270,509.13,17,1267.59
2024-02-18,Competitor_Targeting,1952,90,311.81,2,154.71
2024-02-18,Generic_Supplements,4049,128,361.41,3,212.85
2024-02-18,Retargeting_30d,2081,135,149.21,9,704.05
2024-02-19,Brand_Search,3257,267,490.74,15,1097.46
2024-02-19,Competitor_Targeting,2448,96,340.03,3,209.26
2024-02-19,Generic_Supplements,4071,131,387.96,4,257.71
2024-02-19,Retargeting_30d,2258,158,176.48,11,657.67
2024-02-20,Brand_Search,3558,264,440.66,17,1079.99
2024-02-20,Competitor_Targeting,1913,93,325.47,2,134.95
2024-02-20,Generic_Supplements,3665,73,200.31,2,119.66
2024-02-20,Retargeting_30d,2412,159,195.52,-1,
2024-02-21,Brand_Search,3395,276,490.42,17,
2024-02-21,Competitor_Targeting,1592,64,231.32,1,69.95
2024-02-21,Generic_Supplements,3724,142,435.81,3,212.23
2024-02-21,Retargeting_30d,2337,158,197.52,11,787.4
2024-02-22,Brand_Search,3258,278,524.14,17,1064.01
2024-02-22,Competitor_Targeting,2340,95,300.48,3,169.66
2024-02-22,Generic_Supplements,4352,120,337.44,3,193.14
2024-02-22,Retargeting_30d,1472,84,103.94,6,444.5
2024-02-23,Brand_Search,2909,237,408.99,16,1087.54
2024-02-23,Competitor_Targeting,1452,70,240.27,1,75.02
2024-02-23,Generic_Supplements,4162,86,232.95,2,119.97
2024-02-23,Retargeting_30d,2115,156,196.2,10,731.27
2024-02-24,Brand_Search,3619,313,521.18,21,1438.02
2024-02-24,Competitor_Targeting,1605,71,249.67,2,142.3
2024-02-24,Generic_Supplements,4414,125,338.15,3,235.62
2024-02-24,Retargeting_30d,2259,170,204.86,12,749.84
2024-02-25,Brand_Search,3004,239,455.79,-1,938.37
2024-02-25,Competitor_Targeting,1627,66,226.39,2,170.28
2024-02-25,Generic_Supplements,4111,129,356.12,3,197.82
2024-02-25,Retargeting_30d,1699,113,140.87,7,512.24
2024-02-26,Brand_Search,2832,211,409.43,11,767.75
2024-02-26,Competitor_Targeting,2114,104,352.85,3,192.99
2024-02-26,Generic_Supplements,4048,143,399.89,4,319.25
2024-02-26,Retargeting_30d,2614,161,199.87,12,
2024-02-27,Brand_Search,3034,238,460.71,13,881.34
2024-02-27,Competitor_Targeting,2151,94,316.8,2,
2024-02-27,Generic_Supplements,4444,99,271.64,-1,115.29
2024-02-27,Retargeting_30d,2548,159,205.14,11,778.49
2024-02-28,Brand_Search,3223,243,425.99,16,888.76
2024-02-28,Competitor_Targeting,1671,81,260.73,2,149.6
2024-02-28,Generic_Supplements,4003,165,504.85,4,304.97
2024-02-28,Retargeting_30d,2271,144,166.43,9,597.86
2024-02-29,Brand_Search,3418,281,468.52,15,1107.92
2024-02-29,Competitor_Targeting,1775,73,229.99,2,104.03
2024-02-29,Generic_Supplements,4374,143,411.7,4,
2024-02-29,Retargeting_30d,2158,152,173.7,11,656.49
2024-03-01,Brand_Search,3012,275,524.16,15,1124.41
2024-03-01,Competitor_Targeting,1948,81,275.28,2,141.84
2024-03-01,Generic_Supplements,4160,150,402.31,4,307.38
2024-03-01,Retargeting_30d,2556,174,205.25,12,706.27
2024-03-02,Brand_Search,3290,257,499.56,14,944.82
2024-03-02,Competitor_Targeting,1898,80,274.92,2,142.75
2024-03-02,Generic_Supplements,4026,144,406.04,4,291.12
2024-03-02,Retargeting_30d,2410,153,192.94,9,711.05
2024-03-03,Brand_Search,3148,258,451.37,15,1211.34
2024-03-03,Competitor_Targeting,1545,55,179.15,1,50.77
2024-03-03,Generic_Supplements,4592,165,487.65,4,303.42
2024-03-03,Retargeting_30d,2102,110,121.98,7,604.29
2024-03-04,Brand_Search,2783,205,373.73,12,948.89
2024-03-04,Competitor_Targeting,1969,86,313.71,2,149.65
2024-03-04,Generic_Supplements,4327,140,389.34,-1,247.87
2024-03-04,Retargeting_30d,2115,119,137.88,8,537.71
2024-03-05,Brand_Search,3253,289,504.49,18,1081.49
2024-03-05,Competitor_Targeting,2082,75,241.99,2,132.41
2024-03-05,Generic_Supplements,4131,100,299.7,2,110.51
2024-03-05,Retargeting_30d,2332,151,190.07,10,724.2
2024-03-06,Brand_Search,3237,258,497.94,16,1094.25
2024-03-06,Competitor_Targeting,1812,67,231.85,2,125.39
2024-03-06,Generic_Supplements,3726,102,309.08,2,131.28
2024-03-06,Retargeting_30d,2574,158,193.36,11,772.55
2024-03-07,Brand_Search,2843,237,442.77,15,997.77
2024-03-07,Competitor_Targeting,1761,72,248.99,2,133.65
2024-03-07,Generic_Supplements,3932,94,276.72,2,123.14
2024-03-07,Retargeting_30d,2691,197,243.68,15,953.57
2024-03-08,Brand_Search,3370,303,525.69,16,1013.54
2024-03-08,Competitor_Targeting,1495,56,177.28,1,58.21
2024-03-08,Generic_Supplements,4170,96,295.33,2,104.1
2024-03-08,Retargeting_30d,2312,164,212.36,12,699.87
2024-03-09,Brand_Search,3701,311,556.68,17,1231.93
2024-03-09,Competitor_Targeting,1822,79,255.75,2,121.27
2024-03-09,Generic_Supplements,4066,107,323.02,2,153.46
2024-03-09,Retargeting_30d,2382,141,182.53,11,720.16
2024-03-10,Brand_Search,3563,294,530.97,18,1251.66
2024-03-10,Competitor_Targeting,1707,71,252.29,2,133.56
2024-03-10,Generic_Supplements,3864,94,254.61,2,106.62
2024-03-10,Retargeting_30d,2352,139,169.48,9,456.99
2024-03-11,Brand_Search,3198,275,533.98,18,1235.78
2024-03-11,Competitor_Targeting,1770,80,288.02,2,131.36
2024-03-11,Generic_Supplements,3899,140,378.78,3,216.88
2024-03-11,Retargeting_30d,1930,125,153.38,9,611.34
2024-03-12,Brand_Search,3192,274,501.58,18,1225.49
2024-03-12,Competitor_Targeting,1406,50,166.4,1,65.56
2024-03-12,Generic_Supplements,4116,138,430.03,3,205.55
2024-03-12,Retargeting_30d,1607,96,117.8,6,401.08
2024-03-13,Brand_Search,3659,322,547.33,17,1126.97
2024-03-13,Competitor_Targeting,2247,93,340.67,2,130.61
2024-03-13,Generic_Supplements,3915,115,343.75,2,138.57
2024-03-13,Retargeting_30d,2200,147,170.93,10,775.25
2024-03-14,Brand_Search,2433,210,355.67,14,798.91
2024-03-14,Competitor_Targeting,1732,60,214.69,1,53.58
2024-03-14,Generic_Supplements,3927,70,187.38,1,63.63
2024-03-14,Retargeting_30d,2317,133,147.14,8,555.74
2024-03-15,Brand_Search,3195,271,457.34,16,1241.16
2024-03-15,Competitor_Targeting,1752,71,227.88,2,121.07
2024-03-15,Generic_Supplements,4048,160,454.79,4,319.08
2024-03-15,Retargeting_30d,2137,131,161.93,-1,686.87
2024-03-16,Brand_Search,3403,270,450.11,18,1534.65
2024-03-16,Competitor_Targeting,1618,72,250.15,2,140.79
2024-03-16,Generic_Supplements,4109,111,303.88,3,252.32
2024-03-16,Retargeting_30d,2240,141,157.59,8,555.82
2024-03-17,Brand_Search,2795,215,377.69,14,834.75
2024-03-17,Competitor_Targeting,1960,91,297.77,2,147.5
2024-03-17,Generic_Supplements,4398,119,351.98,3,196.26
2024-03-17,Retargeting_30d,2124,152,186.6,10,724.5
2024-03-18,Brand_Search,3006,260,503.94,16,1283.64
2024-03-18,Competitor_Targeting,1952,85,271.8,2,153.16
2024-03-18,Generic_Supplements,3786,80,229.75,2,132.46
2024-03-18,Retargeting_30d,2116,140,162.25,-1,745.26
2024-03-19,Brand_Search,3149,262,490.84,16,1150.84
2024-03-19,Competitor_Targeting,2020,89,286.98,2,154.78
2024-03-19,Generic_Supplements,4219,117,356.55,3,233.72
2024-03-19,Retargeting_30d,2206,146,177.73,10,816.18
2024-03-20,Brand_Search,3369,246,456.18,-1,1253.09
2024-03-20,Competitor_Targeting,2001,80,250.65,2,116.41
2024-03-20,Generic_Supplements,4037,107,325.2,2,162.72
2024-03-20,Retargeting_30d,2318,136,159.42,10,715.57
2024-03-21,Brand_Search,3159,259,485.67,14,864.09
2024-03-21,Competitor_Targeting,1994,80,264.47,2,142.71
2024-03-21,Generic_Supplements,4316,125,391.29,3,245.45
2024-03-21,Retargeting_30d,2080,137,161.55,9,679.15
2024-03-22,Brand_Search,2742,242,456.1,13,826.61
2024-03-22,Competitor_Targeting,2567,98,337.46,3,208.43
2024-03-22,Generic_Supplements,4718,174,518.85,5,371.13
2024-03-22,Retargeting_30d,2034,123,137.17,8,543.78
2024-03-23,Brand_Search,3408,295,555.52,18,1059.6
2024-03-23,Competitor_Targeting,1741,65,206.45,1,53.07
2024-03-23,Generic_Supplements,4554,155,485.34,4,239.23
2024-03-23,Retargeting_30d,2756,195,219.71,13,944.54
2024-03-24,Brand_Search,3088,270,491.59,17,1089.52
2024-03-24,Competitor_Targeting,1464,61,200.72,2,107.7
2024-03-24,Generic_Supplements,3960,91,279.64,2,144.22
2024-03-24,Retargeting_30d,2040,120,135.56,7,315.15
2024-03-25,Brand_Search,3191,289,514.94,18,1137.28
2024-03-25,Competitor_Targeting,1940,69,244.04,2,140.83
2024-03-25,Generic_Supplements,4069,121,337.52,3,198.56
2024-03-25,Retargeting_30d,2310,160,190.46,12,738.89
2024-03-26,Brand_Search,3193,249,414.75,13,631.88
2024-03-26,Competitor_Targeting,2065,92,288.87,2,131.5
2024-03-26,Generic_Supplements,4120,138,428.17,3,166.5
2024-03-26,Retargeting_30d,2041,140,159.88,10,579.66
2024-03-27,Brand_Search,3339,273,499.93,16,993.97
2024-03-27,Competitor_Targeting,1556,65,221.83,1,77.19
2024-03-27,Generic_Supplements,4228,145,391.41,4,245.52
2024-03-27,Retargeting_30d,2225,132,149.93,10,446.29
2024-03-28,Brand_Search,3330,288,515.27,17,1240.2
2024-03-28,Competitor_Targeting,2417,99,353.1,3,186.53
2024-03-28,Generic_Supplements,3906,105,288.16,2,137.96
2024-03-28,Retargeting_30d,2687,178,226.57,13,857.76
2024-03-29,Brand_Search,3112,230,446.13,15,1125.97
2024-03-29,Competitor_Targeting,1776,71,226.16,2,187.09
2024-03-29,Generic_Supplements,3972,145,439.04,4,275.62
2024-03-29,Retargeting_30d,1768,123,149.43,9,563.89
2024-03-30,Brand_Search,3065,270,518.28,16,1150.05
2024-03-30,Competitor_Targeting,1546,58,208.47,1,76.24
2024-03-30,Generic_Supplements,3999,115,316.65,3,181.08
2024-03-30,Retargeting_30d,2327,175,196.0,13,772.98
2024-03-31,Brand_Search,3207,285,551.34,17,1011.51
2024-03-31,Competitor_Targeting,1928,77,247.65,2,151.77
2024-03-31,Generic_Supplements,4456,195,585.35,5,347.78
2024-03-31,Retargeting_30d,2094,139,175.32,9,590.73
2024-04-01,Brand_Search,2898,254,455.09,12,
2024-04-01,Competitor_Targeting,1617,76,251.59,1,67.82
2024-04-01,Generic_Supplements,4352,146,396.35,2,129.73
2024-04-01,Retargeting_30d,1923,140,172.06,7,457.95
2024-04-02,Brand_Search,3499,279,499.89,13,790.02
2024-04-02,Competitor_Targeting,1897,66,231.09,1,77.5
2024-04-02,Generic_Supplements,4184,124,343.9,2,149.94
2024-04-02,Retargeting_30d,1796,117,136.03,5,417.56
2024-04-03,Brand_Search,3354,278,530.12,13,950.01
2024-04-03,Competitor_Targeting,2132,91,317.85,2,132.14
2024-04-03,Generic_Supplements,4060,106,305.45,2,101.24
2024-04-03,Retargeting_30d,2454,152,189.4,8,538.21
2024-04-04,Brand_Search,3412,272,473.32,13,960.84
2024-04-04,Competitor_Targeting,1984,72,257.7,1,76.69
2024-04-04,Generic_Supplements,4210,169,458.46,3,203.53
2024-04-04,Retargeting_30d,2109,145,168.36,7,385.49
2024-04-05,Brand_Search,3485,315,602.59,12,805.97
2024-04-05,Competitor_Targeting,1749,72,227.71,1,77.3
2024-04-05,Generic_Supplements,3821,123,333.52,2,151.6
2024-04-05,Retargeting_30d,2350,154,185.32,7,532.06
2024-04-06,Brand_Search,3003,218,409.6,9,602.1
2024-04-06,Competitor_Targeting,2085,102,351.89,2,157.04
2024-04-06,Generic_Supplements,4122,94,255.34,1,85.37
2024-04-06,Retargeting_30d,2147,140,174.55,7,506.88
2024-04-07,Brand_Search,3013,249,430.59,10,631.06
2024-04-07,Competitor_Targeting,1788,69,252.3,1,62.46
2024-04-07,Generic_Supplements,3678,112,330.56,2,137.32
2024-04-07,Retargeting_30d,1762,111,139.65,5,309.91
2024-04-08,Brand_Search,2637,217,417.58,9,627.35
2024-04-08,Competitor_Targeting,1574,62,211.05,1,61.63
2024-04-08,Generic_Supplements,4670,143,447.4,2,124.67
2024-04-08,Retargeting_30d,1745,97,123.99,5,276.63
2024-04-09,Brand_Search,2725,235,444.91,11,705.49
2024-04-09,Competitor_Targeting,1844,90,287.13,1,75.17
2024-04-09,Generic_Supplements,3454,94,256.07,1,66.95
2024-04-09,Retargeting_30d,2223,141,181.16,7,439.6
2024-04-10,Brand_Search,2872,255,465.88,10,
2024-04-10,Competitor_Targeting,1869,85,299.36,1,70.3
2024-04-10,Generic_Supplements,3756,118,315.46,2,133.94
2024-04-10,Retargeting_30d,1635,101,113.89,5,343.71
2024-04-11,Brand_Search,3579,277,510.75,13,816.79
2024-04-11,Competitor_Targeting,2332,81,266.87,1,75.35
2024-04-11,Generic_Supplements,4517,134,408.65,2,133.85
2024-04-11,Retargeting_30d,2443,168,197.44,8,432.09
2024-04-12,Brand_Search,3509,307,541.51,12,709.85
2024-04-12,Competitor_Targeting,1735,68,218.42,1,74.24
2024-04-12,Generic_Supplements,4493,170,480.43,3,163.6
2024-04-12,Retargeting_30d,1958,136,159.66,6,485.55
2024-04-13,Brand_Search,3192,266,493.22,10,642.09
2024-04-13,Competitor_Targeting,1795,78,260.29,1,68.05
2024-04-13,Generic_Supplements,4073,118,323.59,2,131.86
2024-04-13,Retargeting_30d,2679,181,203.86,10,656.36
2024-04-14,Brand_Search,3409,273,499.49,13,872.84
2024-04-14,Competitor_Targeting,1934,64,219.04,1,58.99
2024-04-14,Generic_Supplements,4619,194,586.18,4,214.37
2024-04-14,Retargeting_30d,2037,124,138.27,6,378.2
2024-04-15,Brand_Search,2606,223,406.57,9,761.33
2024-04-15,Competitor_Targeting,1524,43,157.75,1,65.71
2024-04-15,Generic_Supplements,4430,180,532.08,3,192.83
2024-04-15,Retargeting_30d,2168,169,193.97,9,503.79
2024-04-16,Brand_Search,3276,276,499.45,13,916.04
2024-04-16,Competitor_Targeting,1682,71,232.74,1,65.25
2024-04-16,Generic_Supplements,4213,129,373.11,2,107.63
2024-04-16,Retargeting_30d,2578,155,193.79,7,439.39
2024-04-17,Brand_Search,2559,249,453.74,12,810.73
2024-04-17,Competitor_Targeting,1885,82,282.08,2,146.32
2024-04-17,Generic_Supplements,4040,122,373.84,2,145.5
2024-04-17,Retargeting_30d,1317,89,98.58,4,278.23
2024-04-18,Brand_Search,3537,306,567.77,12,722.72
2024-04-18,Competitor_Targeting,1386,52,168.62,1,74.9
2024-04-18,Generic_Supplements,4385,147,412.29,2,147.6
2024-04-18,Retargeting_30d,2354,145,181.06,7,500.19
2024-04-19,Brand_Search,3556,304,577.49,13,881.24
2024-04-19,Competitor_Targeting,1535,61,204.32,1,62.04
2024-04-19,Generic_Supplements,3862,113,343.86,2,105.7
2024-04-19,Retargeting_30d,2263,147,184.71,7,430.24
2024-04-20,Brand_Search,2717,212,365.26,8,597.09
2024-04-20,Competitor_Targeting,1741,69,224.32,1,51.97
2024-04-20,Generic_Supplements,4117,133,376.93,2,87.69
2024-04-20,Retargeting_30d,2255,166,185.55,8,623.29
2024-04-21,Brand_Search,3442,265,501.62,12,917.78
2024-04-21,Competitor_Targeting,2627,112,366.87,2,127.86
2024-04-21,Generic_Supplements,3891,112,331.53,2,122.84
2024-04-21,Retargeting_30d,2536,164,182.53,7,475.48
2024-04-22,Brand_Search,3101,256,485.82,10,746.01
2024-04-22,Competitor_Targeting,1539,58,192.79,1,65.57
2024-04-22,Generic_Supplements,3957,139,421.73,3,224.42
2024-04-22,Retargeting_30d,2158,144,161.44,7,470.22
